Grading at Wed 07 Sep 2022 06:27:36 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0041100 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0006600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0046600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0007100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043200 |   395  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   214  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   389  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   221  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   382  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   227  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   408  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   215  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   380  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -3567.00 | 0.0007900 |   230  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -3567.00 | 0.0007900 |   381  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -3567.00 | 0.0044100 |   220  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -3567.00 | 0.0044100 |   408  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -6534.00 | 0.0002100 |   205  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -6534.00 | 0.0002100 |   374  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -6534.00 | 0.0048600 |   212  | Correct
 345 |     0.00 | 2559.00 | 0.0026700 |   586  | -6534.00 | 0.0048600 |   402  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   215  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   390  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   220  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   375  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   227  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   371  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   221  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   384  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -3567.00 | 0.0005700 |   211  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -3567.00 | 0.0005700 |   399  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -3567.00 | 0.0047400 |   231  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -3567.00 | 0.0047400 |   399  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -6534.00 | 0.0005600 |   211  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -6534.00 | 0.0005600 |   387  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -6534.00 | 0.0047100 |   228  | Correct
 345 |     0.00 | 2559.00 | 0.0056700 |   589  | -6534.00 | 0.0047100 |   377  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   213  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   382  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   205  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   390  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   232  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   373  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   227  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   406  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009100 |   223  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0009100 |   395  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   204  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042600 |   379  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007100 |   226  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0007100 |   378  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045800 |   233  | Correct
 345 |  8345.25 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045800 |   393  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   231  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   377  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   230  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   407  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   222  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   386  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   216  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   370  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   221  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007100 |   373  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047600 |   205  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0047600 |   395  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   213  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005200 |   388  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   221  | Correct
 345 |  8345.25 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0043500 |   381  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   227  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   395  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   222  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   375  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   208  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   385  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   221  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   395  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -3567.00 | 0.0005500 |   223  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -3567.00 | 0.0005500 |   395  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -3567.00 | 0.0044400 |   233  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -3567.00 | 0.0044400 |   393  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   228  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   384  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -6534.00 | 0.0047800 |   227  | Correct
 345 |  8345.25 | 3428.00 | 0.0026700 |   601  | -6534.00 | 0.0047800 |   374  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   221  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   399  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   230  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   384  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   216  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   383  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   222  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   381  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -3567.00 | 0.0004600 |   209  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -3567.00 | 0.0004600 |   374  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -3567.00 | 0.0041500 |   224  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -3567.00 | 0.0041500 |   397  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   224  | Correct
 345 |  8345.25 | 3428.00 | 0.0056700 |   596  | -6534.00 | 0.0004300 |   387  | Correct
